GEOID20,STATEFP,COUNTYFP,DISTRICT,G20PREDBID,G20PRERTRU,G20PRELJOR,G20USSDKEL,G20USSRMCS
04021000068,04,021,000068,1279,1849,47,1324,1825
04021000069,04,021,000069,570,856,35,598,846
04021000070,04,021,000070,1133.17,2078.11,74.01,1211.12,2021.16
04021000071,04,021,000071,597,1379,35,639,1360
04021000072,04,021,000072,323.02,638.06,13.96,338.97,628.09
04021000073,04,021,000073,734.75,736.53,20.74,746.19,734.27
04021000074,04,021,000074,1104.25,1047.47,34.26,1124.81,1035.73
04021000075,04,021,000075,888.75,1395.94,52.5,946.88,1371.56
04021000076,04,021,000076,851,1583,51,932,1523
04021000077,04,021,000077,318.85,88.71,8.39,318,91.67
04021000078,04,021,000078,1056,1203.58,38.04,1108.98,1167.58
04021000079,04,021,000079,1200,1240,49,1225,1244
04021000080,04,021,000080,2562.35,2919.17,68.27,2651.58,2869.6
04021000081,04,021,000081,1012,1176,19,1051,1134
04021000082,04,021,000082,374.78,263.14,14.95,396.7,247.19
04021000083,04,021,000083,970,1443,45,1045,1386
04021000084,04,021,000084,382,604,16,381,617
04021000085,04,021,000085,883,1460,50,949,1411
04021000086,04,021,000086,1474,2337,95,1586,2277
04021000087,04,021,000087,910,1149,35,969,1104
04021000088,04,021,000088,1929,4435,87,2015,4369
04021000089,04,021,000089,806,1920,54,867,1877
04021000090,04,021,000090,1015,812,37,1030,818
04021000091,04,021,000091,416.02,836.89,23.49,460.06,803.61
04021000092,04,021,000092,1493.57,1766.74,22.97,1484.88,1796.58
04021000093,04,021,000093,628.26,607.06,13.13,663.91,578.58
04021000094,04,021,000094,976,1496,27,1032,1446
04021000095,04,021,000095,760,1389,32,797,1353
04021000096,04,021,000096,439,1174,18,462,1160
04021000097,04,021,000097,935.01,1339.02,36,978.01,1302.02
04021000098,04,021,000098,611.75,1140.96,25.25,663.21,1093.38
04021000099,04,021,000099,790,1200,30,868,1131
04021000100,04,021,000100,1254.13,1124.27,41.34,1276.09,1103.48
04021000101,04,021,000101,1086.67,935.97,50.57,1148.14,897.3
04021000102,04,021,000102,1481,1617,59,1539,1601
04021000103,04,021,000103,50.26,10.33,0.6,49.98,11.64
04021000104,04,021,000104,80.69,139.58,0.04,84.79,134.57
04021000105,04,021,000105,59.67,74.44,2.49,64.59,67.75
04023000001,04,023,000001,416.55,97.04,7.12,426.79,84.38
04023000002,04,023,000002,593.46,153.74,9.71,611.62,138.29
04023000003,04,023,000003,393.17,131.47,6.95,404.54,122.94
04023000004,04,023,000004,184.81,57.02,3.93,193.66,47.19
04023000005,04,023,000005,580.64,182.66,5.88,579.93,185.89
04023000006,04,023,000006,212.31,339.72,11.62,216.27,344.32
04023000007,04,023,000007,1662.81,1029.05,26.71,1725.59,956.57
04023000008,04,023,000008,1072.19,284.98,11.07,1133.34,212.81
04023000009,04,023,000009,180.28,83.81,3.14,191.77,77.46
04023000010,04,023,000010,491,158,13,524,129
04023000011,04,023,000011,1008.27,605.42,15.01,1010.27,612.43
04023000012,04,023,000012,301.17,78.69,2.91,313.8,64.12
04023000013,04,023,000013,168.78,102.41,3.79,182.05,92.93
04023000014,04,023,000014,466.78,242.84,7.91,478.92,232.03
04023000015,04,023,000015,297.64,527.25,16.08,308.82,528.03
04023000016,04,023,000016,157.22,62.89,2.3,166.43,52.15
04023000017,04,023,000017,1443.24,644.21,28.85,1525.57,570.49
04023000018,04,023,000018,317,140,4,339,123
04023000019,04,023,000019,1212,508.44,9.91,1297.82,423.67
04023000020,04,023,000020,550.99,150.51,3.62,571.31,126.81
04023000021,04,023,000021,1003.05,415.85,22.62,1052.82,366.26
04023000022,04,023,000022,280.68,98.28,3.55,289.67,93.52
04023000023,04,023,000023,30.84,33.93,0.28,29.94,35.03
04023000024,04,023,000024,118.44,74.08,4.42,120.59,73.9
04025000001,04,025,000001,1601.02,5728.44,84.37,1700.1,5641.79
04025000002,04,025,000002,0,0,0,0,0
04025000003,04,025,000003,2250,5132,91,2383,5012
04025000004,04,025,000004,2810.23,3245.67,134.85,2902.43,3224
04025000005,04,025,000005,1888,2512,76,1937,2514
04025000008,04,025,000008,2947.63,4847.78,119.49,3019.73,4873.44
04025000010,04,025,000010,1161.18,3301.39,53.93,1186.86,3326.26
04025000012,04,025,000012,1552.74,3158.55,105.63,1679.17,3067.65
04025000013,04,025,000013,152.73,636.86,7.99,164.71,625.88
04025000014,04,025,000014,140.58,657.19,20.97,156.59,659.11
04025000015,04,025,000015,14.8,23.69,0.99,14.88,25.42
04025000016,04,025,000016,280.37,1043.91,7.08,289.37,1030.07
04025000017,04,025,000017,270.32,731.27,9.01,271.41,738.1
04025000018,04,025,000018,2919,3547.73,85.2,2972.22,3533.47
04025000019,04,025,000019,1830.2,3773.61,68.72,1889.12,3774.28
04025000020,04,025,000020,1.98,75.15,0,2.97,75.15
04025000021,04,025,000021,145.47,472.97,9.71,156.16,460.36
04025000027,04,025,000027,87.56,272.15,8.09,96.65,263.02
04025000028,04,025,000028,16,37.68,0.03,17.95,33.82
04025000029,04,025,000029,194,554,6,216,539
04025000030,04,025,000030,37.22,105.16,1.79,38.96,104.23
04025000031,04,025,000031,2929.67,6083.42,155.58,3130.27,5937.62
04025000033,04,025,000033,1642.26,4689.02,68.18,1771.51,4569.14
04025000035,04,025,000035,2788.57,2009.69,57.99,2816.56,2013.69
04025000036,04,025,000036,3158.95,4192.03,113.02,3273.18,4109.59
04025000037,04,025,000037,2628.93,3464.38,109.37,2774.75,3363.88
04025000039,04,025,000039,21.5,42.53,0.06,24.42,40.58
04025000040,04,025,000040,1002.88,1383.62,39.29,1036.74,1366.9
04025000041,04,025,000041,3408.13,2108.8,63.72,3472.85,2080.92
04025000043,04,025,000043,125.8,431.88,11.07,140.9,425.79
04025000045,04,025,000045,113.33,277.1,3.06,113.19,275.01
04025000046,04,025,000046,807.25,2314.79,41.25,914.81,2218.33
04025000049,04,025,000049,1364.25,3135.31,57.54,1438.03,3085.07
04025000051,04,025,000051,2926.2,5456.07,134.51,3021.19,5445.23
04025000054,04,025,000054,1742.16,4196.51,87.94,1859.04,4080.49
04025000056,04,025,000056,355.81,1274.14,25.79,385.54,1248.35
04025000057,04,025,000057,14.64,71.53,1.88,16.54,69.65
04025000066,04,025,000066,1246.1,4556.19,102.1,1385.09,4427.32
04025000077,04,025,000077,1295.94,1185.62,42.97,1351.09,1150.79
04025000090,04,025,000090,42.14,33.79,1.15,41.28,34.74
04025000091,04,025,000091,127.26,440,4.93,130.22,439.01
04025000105,04,025,000105,76.22,174.76,4.61,73.8,182.37
04025000109,04,025,000109,923.4,1650.93,42.97,1005.35,1595.96
04025000114,04,025,000114,562.44,2571.74,32.39,588.9,2566.33
04025000115,04,025,000115,35.12,57.38,1.71,34.26,59.1
04027000P01,04,027,000P01,509.46,259.73,12.99,553.42,215.77
04027000P02,04,027,000P02,507.16,369.19,14.27,540.46,338.74
04027000P03,04,027,000P03,563.18,398.69,12.54,584.56,375.49
04027000P04,04,027,000P04,1515,1208,50,1616,1138
04027000P05,04,027,000P05,712.57,1161.69,22.02,731.82,1159.59
04027000P06,04,027,000P06,1060.25,580.15,22,1134.26,518.14
04027000P07,04,027,000P07,1554,556,25,1620,476
04027000P08,04,027,000P08,427,635,15,438,634
04027000P09,04,027,000P09,496.44,1513.93,47.18,532.51,1510.82
04027000P10,04,027,000P10,1547.81,2525.16,74.25,1609.89,2491.22
04027000P11,04,027,000P11,728,1234,49,782,1205
04027000P12,04,027,000P12,594.14,1131.98,30.73,604.09,1138.87
04027000P13,04,027,000P13,735.59,532.13,28.03,770.6,504.14
04027000P14,04,027,000P14,207,219,5,213,210
04027000P15,04,027,000P15,854,1127,48,913,1092
04027000P16,04,027,000P16,692.99,762.38,44.8,740.67,743.59
04027000P17,04,027,000P17,889.89,1831.59,44.84,939.71,1798.71
04027000P18,04,027,000P18,57.76,223.68,5.23,62.11,217.38
04027000P19,04,027,000P19,55.25,62.81,0.01,57.29,56.78
04027000P20,04,027,000P20,539.1,1443.92,23.92,599.89,1383.14
04027000P21,04,027,000P21,2.95,5.06,0.07,3.07,4.95
04027000P22,04,027,000P22,864,1512,47,925,1479
04027000P23,04,027,000P23,611,1301,20,643,1279
04027000P24,04,027,000P24,1396,3633,56,1486,3545
04027000P25,04,027,000P25,780,1975,33,814,1954
04027000P26,04,027,000P26,353,218,9,373,197
04027000P27,04,027,000P27,394,355,10,407,348
04027000P28,04,027,000P28,310,178.26,7.02,333.04,158.22
04027000P29,04,027,000P29,1783,469.74,39.98,1857.96,399.78
04027000P30,04,027,000P30,1498,482,22,1589,391
04027000P31,04,027,000P31,2421,865,36,2558,711
04027000P32,04,027,000P32,566.75,346.85,9,585.74,320.86
04027000P33,04,027,000P33,189.62,282.46,3.95,197.52,274.55
04027000P34,04,027,000P34,181.43,480.49,7.97,186.41,477.49
04027000P35,04,027,000P35,569.1,730.18,31.83,602.86,711.75
04027000P36,04,027,000P36,912.76,949.86,34.53,963.41,912.99
04027000P37,04,027,000P37,854.46,569.56,25.16,896.71,523.38
04027000P38,04,027,000P38,816.55,752.47,32.83,849.46,730.08
04027000P39,04,027,000P39,726.79,798.05,30.84,760.53,783.57
04027000P40,04,027,000P40,653.29,756.69,35.68,686.23,746.62
04027000P41,04,027,000P41,888,998,31,940,953
04027000P42,04,027,000P42,1180.71,1081.32,39.32,1248.77,1017.38
04027000P43,04,027,000P43,11,18,0,11,18
